feature1,feature2,count1,count2,count3
50861,50952,78,18,92
50952,51009,14,6,2
50952,51221,31,75,88
50952,51265,38,60,69
50952,51277,13,47,53
50952,51301,28,71,61
50952,51006,12,68,77
50885,50952,62,17,87
50861,51009,149,6,22
50861,51221,267,202,711
50861,51265,272,164,517
50861,51277,128,106,440
50861,51301,175,182,695
50861,51006,156,201,684
50861,50885,136,45,696
51009,51221,11,165,22
51009,51265,16,128,20
51009,51277,8,94,15
51009,51301,5,162,20
51006,51009,161,4,21
50885,51009,98,12,22
51221,51265,254,119,821
51221,51277,157,68,682
51221,51301,227,214,765
51006,51221,253,198,759
50885,51221,142,227,668
51265,51277,121,111,516
51265,51301,168,256,532
51006,51265,295,138,561
50885,51265,155,196,561
51277,51301,107,130,478
51006,51277,158,93,507
50885,51277,100,122,521
51006,51301,223,156,685
50885,51301,132,191,489
50885,51006,87,199,566
50970,51221,251,353,632
51221,51237,156,279,1060
51221,51274,154,281,1058
51221,51275,300,183,659
51221,51249,257,86,393
50813,51221,340,298,281
50960,51221,85,237,251
50862,51221,130,347,581
50970,51006,138,306,641
50970,51237,145,387,762
50970,51274,148,387,757
50970,51275,251,259,487
50970,51249,193,134,328
50813,50970,365,264,297
50885,50970,213,181,487
50861,50970,291,174,651
50960,50970,122,201,222
50970,51265,272,262,480
50862,50970,200,290,428
50970,51301,194,302,588
51006,51237,179,210,875
51006,51274,182,210,869
51006,51275,292,141,532
51006,51249,221,96,323
50813,51006,256,300,308
50960,51006,72,209,231
50862,51006,79,305,495
51237,51274,7,3,1668
51237,51275,277,37,907
51237,51249,269,75,421
50813,51237,264,346,376
50885,51237,70,245,802
50861,51237,127,219,910
50960,51237,66,275,251
51237,51265,332,101,794
50862,51237,68,384,646
51237,51301,245,130,875
51274,51275,272,36,912
51249,51274,77,269,420
50813,51274,266,345,375
50885,51274,72,244,800
50861,51274,132,217,904
50960,51274,67,274,251
51265,51274,102,332,790
50862,51274,69,384,643
51274,51301,244,133,872
51249,51275,136,202,260
50813,51275,335,239,234
50885,51275,183,163,535
50861,51275,255,158,531
50960,51275,104,199,188
51265,51275,213,220,508
50862,51275,179,243,426
51275,51301,155,257,556
50813,51249,234,130,153
50885,51249,160,113,231
50861,51249,198,102,317
50960,51249,102,120,100
51249,51265,130,199,265
50862,51249,148,166,213
51249,51301,87,195,368
50813,50885,235,213,202
50813,50861,291,266,307
50813,50960,254,98,98
50813,51265,349,212,221
50813,50862,317,187,172
50813,51301,277,284,330
50885,50960,130,94,178
50862,50885,84,188,536
50861,50960,197,82,218
50861,50862,254,45,588
50960,51265,114,181,189
50862,50960,137,114,173
50960,51301,97,218,199
50862,51265,182,274,413
50862,51301,133,297,455
50861,50882,157,195,658
50818,50861,270,366,266
50861,50950,65,6,40
50861,51283,45,5,48
50809,50861,143,220,61
50861,50998,140,26,147
50861,51000,92,9,54
50818,50882,248,410,274
50813,50882,253,290,338
50882,50970,299,132,642
50882,50885,202,111,487
50882,50950,57,10,30
50882,51283,47,12,32
50882,51265,295,170,475
50882,51221,268,225,652
50882,51301,214,158,653
50809,50882,120,251,69
50882,51006,144,158,735
50882,51237,154,240,783
50882,51274,159,239,777
50882,51277,160,126,407
50862,50882,119,296,428
50882,50998,130,32,117
50882,51000,87,11,45
50882,50952,64,22,68
50813,50818,272,138,475
50818,50970,350,360,272
50818,50885,227,264,164
50818,50950,41,12,11
50818,51283,42,20,11
50818,51265,336,302,177
50818,51221,325,402,261
50818,51301,272,390,286
50809,50818,90,224,165
50818,51006,248,406,259
50818,51237,246,476,318
50818,51274,247,474,318
50818,51277,183,240,155
50818,50862,309,246,168
50818,50998,99,71,40
50818,51000,90,40,19
50818,50952,57,44,27
